2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:17 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:17 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:18 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:19 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:21 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:20 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:21 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:21 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:22 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:22 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:22 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:27 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:28 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:29 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:34 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:34 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:35 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 13:26:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:35 WARN  Could not find semantic tokens for: file:///C:/Users/LAB203-XX/varaporn/LAB-Functional-Programming/LAB01/src/main/scala/Main.scala
2568.12.02 13:26:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 13:26:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
